root@ls1043ardb:~/ptp4l-tab/usr/local/sbin# cat gPTP.cfg
#
# 802.1AS example configuration containing those attributes which
# differ from the defaults.  See the file, default.cfg, for the
# complete list of available options.
#
[global]
gmCapable               1
priority1               249
priority2               248
logAnnounceInterval     0
logSyncInterval         -3
syncReceiptTimeout      3
#neighborPropDelayThresh 800
min_neighbor_prop_delay -20000000
assume_two_step         1
path_trace_enabled      1
follow_up_info          1
transportSpecific       0x1
ptp_dst_mac             01:80:C2:00:00:0E
network_transport       L2
delay_mechanism         P2P
root@ls1043ardb:~/ptp4l-tab/usr/local/sbin# ./ptp4l -i fm1-mac3 -i fm1-mac4 -f ./gPTP.cfg -m
ptp4l[1268.666]: selected /dev/ptp1 as PTP clock
ptp4l[1268.696]: port 1: INITIALIZING to LISTENING on INIT_COMPLETE
ptp4l[1268.728]: port 2: INITIALIZING to LISTENING on INIT_COMPLETE
ptp4l[1268.728]: port 0: INITIALIZING to LISTENING on INIT_COMPLETE
ptp4l[1271.922]: port 1: new foreign master 00049f.fffe.05e0d3-1
ptp4l[1271.922]: selected best master clock 00049f.fffe.05e0d3
ptp4l[1271.922]: port 1: LISTENING to SLAVE on RS_SLAVE
ptp4l[1272.330]: port 2: LISTENING to MASTER on ANNOUNCE_RECEIPT_TIMEOUT_EXPIRES
ptp4l[1272.330]: selected best master clock 00049f.fffe.05e0d3
ptp4l[1273.674]: rms 2529 max 3344 freq  -2822 +/- 1742 delay  1312 +/-   0
ptp4l[1274.674]: rms  451 max  696 freq  -1324 +/- 615 delay  1312 +/-   0
ptp4l[1275.675]: rms  762 max  791 freq    +72 +/- 206 delay  1312 +/-   0
ptp4l[1276.675]: rms  482 max  646 freq   +339 +/-  17 delay  1312 +/-   0
ptp4l[1277.675]: rms  158 max  256 freq   +194 +/-  59 delay  1312 +/-   0
ptp4l[1278.675]: rms   30 max   54 freq    +25 +/-  37 delay  1312 +/-   0
ptp4l[1279.675]: rms   42 max   49 freq    -45 +/-  12 delay  1312 +/-   0
ptp4l[1280.675]: rms   20 max   34 freq    -43 +/-  13 delay  1312 +/-   0
ptp4l[1281.675]: rms    9 max   16 freq    -17 +/-  10 delay  1312 +/-   0
ptp4l[1282.676]: rms    5 max   12 freq    -19 +/-   7 delay  1311 +/-   0
ptp4l[1283.676]: rms    5 max    7 freq    -14 +/-   5 delay  1311 +/-   0
ptp4l[1284.676]: rms    6 max    8 freq    -23 +/-   7 delay  1310 +/-   0
ptp4l[1285.676]: rms    6 max   12 freq    -23 +/-   9 delay  1310 +/-   0
ptp4l[1286.676]: rms    5 max   13 freq    -16 +/-   6 delay  1310 +/-   0
ptp4l[1287.676]: rms    7 max   18 freq    -11 +/-   9 delay  1310 +/-   0
ptp4l[1288.677]: rms    3 max    7 freq    -18 +/-   4 delay  1310 +/-   0
ptp4l[1289.677]: rms   10 max   17 freq    -31 +/-   9 delay  1310 +/-   0
ptp4l[1290.677]: rms    7 max   12 freq    -25 +/-   9 delay  1310 +/-   0
ptp4l[1291.677]: rms    7 max   12 freq    -26 +/-   9 delay  1311 +/-   0
ptp4l[1292.677]: rms    8 max   14 freq    -31 +/-  11 delay  1312 +/-   0
ptp4l[1292.743]: port 2: new foreign master 00049f.fffe.05e2cb-1
ptp4l[1292.743]: selected best master clock 00049f.fffe.05e0d3
