root@ls1043ardb:~/ptp4l-tab/usr/local/sbin# cat gPTP.cfg
#
# 802.1AS example configuration containing those attributes which
# differ from the defaults.  See the file, default.cfg, for the
# complete list of available options.
#
[global]
gmCapable               1
priority1               248
priority2               248
logAnnounceInterval     0
logSyncInterval         -3
syncReceiptTimeout      3
#neighborPropDelayThresh 800
min_neighbor_prop_delay -20000000
assume_two_step         1
path_trace_enabled      1
follow_up_info          1
transportSpecific       0x1
ptp_dst_mac             01:80:C2:00:00:0E
network_transport       L2
delay_mechanism         P2P
root@ls1043ardb:~/ptp4l-tab/usr/local/sbin# ./ptp4l -i fm1-mac4 -f ./gPTP.cfg -m -l 7
ptp4l[954.273]: config item (null).assume_two_step is 1
ptp4l[954.274]: config item (null).check_fup_sync is 0
ptp4l[954.274]: config item (null).tx_timestamp_timeout is 1
ptp4l[954.274]: config item (null).hwts_filter is 0
ptp4l[954.274]: config item (null).clock_servo is 0
ptp4l[954.274]: config item (null).clock_type is 32768
ptp4l[954.274]: config item (null).clock_servo is 0
ptp4l[954.274]: config item (null).clockClass is 248
ptp4l[954.274]: config item (null).clockAccuracy is 254
ptp4l[954.274]: config item (null).offsetScaledLogVariance is 65535
ptp4l[954.274]: config item (null).productDescription is ';;'
ptp4l[954.274]: config item (null).revisionData is ';;'
ptp4l[954.274]: config item (null).userDescription is ''
ptp4l[954.274]: config item (null).manufacturerIdentity is '00:00:00'
ptp4l[954.274]: config item (null).domainNumber is 0
ptp4l[954.274]: config item (null).slaveOnly is 0
ptp4l[954.274]: config item (null).gmCapable is 1
ptp4l[954.274]: config item (null).gmCapable is 1
ptp4l[954.274]: config item (null).G.8275.defaultDS.localPriority is 128
ptp4l[954.274]: config item (null).maxStepsRemoved is 255
ptp4l[954.274]: config item (null).time_stamping is 1
ptp4l[954.274]: config item (null).twoStepFlag is 1
ptp4l[954.274]: config item (null).twoStepFlag is 1
ptp4l[954.274]: config item (null).time_stamping is 1
ptp4l[954.274]: config item (null).priority1 is 248
ptp4l[954.274]: config item (null).priority2 is 248
ptp4l[954.274]: interface index 5 is up
ptp4l[954.274]: config item (null).free_running is 0
ptp4l[954.274]: selected /dev/ptp1 as PTP clock
ptp4l[954.275]: config item (null).clockIdentity is '000000.0000.000000'
ptp4l[954.275]: config item (null).uds_address is '/var/run/ptp4l'
ptp4l[954.275]: section item /var/run/ptp4l.announceReceiptTimeout now 0
ptp4l[954.275]: section item /var/run/ptp4l.delay_mechanism now 0
ptp4l[954.275]: section item /var/run/ptp4l.network_transport now 0
ptp4l[954.275]: section item /var/run/ptp4l.delay_filter_length now 1
ptp4l[954.275]: config item (null).free_running is 0
ptp4l[954.275]: config item (null).freq_est_interval is 1
ptp4l[954.275]: config item (null).gmCapable is 1
ptp4l[954.275]: config item (null).kernel_leap is 1
ptp4l[954.275]: config item (null).utc_offset is 37
ptp4l[954.275]: config item (null).timeSource is 160
ptp4l[954.275]: config item (null).pi_proportional_const is 0.000000
ptp4l[954.275]: config item (null).pi_integral_const is 0.000000
ptp4l[954.275]: config item (null).pi_proportional_scale is 0.000000
ptp4l[954.275]: config item (null).pi_proportional_exponent is -0.300000
ptp4l[954.275]: config item (null).pi_proportional_norm_max is 0.700000
ptp4l[954.275]: config item (null).pi_integral_scale is 0.000000
ptp4l[954.275]: config item (null).pi_integral_exponent is 0.400000
ptp4l[954.275]: config item (null).pi_integral_norm_max is 0.300000
ptp4l[954.275]: config item (null).step_threshold is 0.000000
ptp4l[954.275]: config item (null).first_step_threshold is 0.000020
ptp4l[954.275]: config item (null).max_frequency is 900000000
ptp4l[954.275]: config item (null).servo_offset_threshold is 0
ptp4l[954.275]: config item (null).servo_num_offset_values is 10
ptp4l[954.275]: config item (null).dataset_comparison is 0
ptp4l[954.275]: config item (null).tsproc_mode is 0
ptp4l[954.275]: config item (null).delay_filter is 1
ptp4l[954.275]: config item (null).delay_filter_length is 10
ptp4l[954.275]: config item (null).initial_delay is 0
ptp4l[954.275]: config item (null).summary_interval is 0
ptp4l[954.275]: config item (null).sanity_freq_limit is 200000000
ptp4l[954.275]: PI servo: sync interval 1.000 kp 0.700 ki 0.300000
ptp4l[954.275]: config item /var/run/ptp4l.boundary_clock_jbod is 0
ptp4l[954.275]: config item /var/run/ptp4l.network_transport is 0
ptp4l[954.275]: config item /var/run/ptp4l.masterOnly is 0
ptp4l[954.275]: config item /var/run/ptp4l.BMCA is 0
ptp4l[954.275]: config item /var/run/ptp4l.delayAsymmetry is 0
